ID_Transacao,Data_Venda,ID_Cliente,Nome_Produto,Categoria_Produto,Valor_Unitario,Quantidade,Desconto_Pct,Metodo_Pagamento,Canal_Venda,Cidade,Estado,Valor_Bruto,Valor_Desconto,Valor_Total
4730,2025-04-16,1857,Celular,Eletrônicos,1826.14,1,5.0,Cartão de Débito,Site,Salvador,BA,1826.14,91.30700000000002,1734.833
2659,2025-04-16,2112,Notebook,Eletrônicos,3582.96,2,0.0,Cartão de Débito,Site,Feira de Santana,BA,7165.92,0.0,7165.92
5089,2025-04-16,1057,Notebook,Eletrônicos,3762.94,1,0.0,Cartão de Débito,Site,São Paulo,SP,3762.94,0.0,3762.94
5496,2025-04-16,2084,Celular,Eletrônicos,1853.17,1,0.0,Cartão de Débito,Site,Contagem,MG,1853.17,0.0,1853.17
3628,2025-04-17,1803,Celular,Eletrônicos,1742.69,2,0.0,Boleto,App,Niterói,RJ,3485.38,0.0,3485.38
3683,2025-04-17,1943,Notebook,Eletrônicos,3817.07,1,15.0,Cartão de Crédito,Marketplace,Campos,RJ,3817.07,572.5605,3244.5095
2128,2025-04-18,2045,Celular,Eletrônicos,1752.9,2,0.0,Boleto,Marketplace,Belo Horizonte,MG,3505.8,0.0,3505.8
3394,2025-04-18,1309,Notebook,Eletrônicos,3020.38,4,0.0,Pix,Marketplace,Betim,MG,12081.52,0.0,12081.52
1663,2025-04-19,2039,Bicicleta,Esportes,1512.97,1,15.0,Cartão de Débito,Site,Contagem,MG,1512.97,226.9455,1286.0245
3985,2025-04-22,2414,Bicicleta,Esportes,1437.69,1,0.0,Boleto,Marketplace,Santos,SP,1437.69,0.0,1437.69
4775,2025-04-22,1125,Monitor,Eletrônicos,847.77,2,0.0,Pix,App,Betim,MG,1695.54,0.0,1695.54
999,2025-04-23,2110,Celular,Eletrônicos,1751.61,1,15.0,Cartão de Débito,Marketplace,Vitória da Conquista,BA,1751.61,262.7415,1488.8685
5493,2025-04-23,1665,Notebook,Eletrônicos,3981.77,1,0.0,Pix,Site,Campinas,SP,3981.77,0.0,3981.77
2619,2025-04-23,1355,Mesa,Casa,602.68,3,5.0,Cartão de Débito,Site,Ribeirão Preto,SP,1808.04,90.402,1717.638
